mesa,archivo,ruta
21,E14_PRE_01_103_003_00_03_021_5161_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_021_5161_Mesa_21.pdf
22,E14_PRE_01_103_003_00_03_022_5161_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_022_5161_Mesa_22.pdf
23,E14_PRE_01_103_003_00_03_023_5161_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_023_5161_Mesa_23.pdf
24,E14_PRE_01_103_003_00_03_024_5161_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_024_5161_Mesa_24.pdf
25,E14_PRE_01_103_003_00_03_025_5161_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_025_5161_Mesa_25.pdf
26,E14_PRE_01_103_003_00_03_026_5161_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_026_5161_Mesa_26.pdf
1,E14_PRE_01_103_003_00_03_001_5161_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_001_5161_Mesa_1.pdf
2,E14_PRE_01_103_003_00_03_002_5161_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_002_5161_Mesa_2.pdf
3,E14_PRE_01_103_003_00_03_003_5161_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_003_5161_Mesa_3.pdf
4,E14_PRE_01_103_003_00_03_004_5161_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_004_5161_Mesa_4.pdf
5,E14_PRE_01_103_003_00_03_005_5161_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_005_5161_Mesa_5.pdf
6,E14_PRE_01_103_003_00_03_006_5161_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_006_5161_Mesa_6.pdf
7,E14_PRE_01_103_003_00_03_007_5161_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_007_5161_Mesa_7.pdf
8,E14_PRE_01_103_003_00_03_008_5161_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_008_5161_Mesa_8.pdf
9,E14_PRE_01_103_003_00_03_009_5161_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_009_5161_Mesa_9.pdf
10,E14_PRE_01_103_003_00_03_010_5161_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 03/IE LA TRINIDAD/E14_PRE_01_103_003_00_03_010_5161_Mesa_10.pdf
1,E14_PRE_01_103_099_00_01_001_5160_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 99/I.E. SAN RAFAEL/E14_PRE_01_103_099_00_01_001_5160_Mesa_1.pdf
2,E14_PRE_01_103_099_00_01_002_5160_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 99/I.E. SAN RAFAEL/E14_PRE_01_103_099_00_01_002_5160_Mesa_2.pdf
1,E14_PRE_01_103_099_00_02_001_5161_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/COPACABANA/ZONA 99/SEDE MONTAÑUELA - I. E. SAN LUIS GONZAGA/E14_PRE_01_103_099_00_02_001_5161_Mesa_1.pdf
11,E14_PRE_01_157_000_00_00_011_2061_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_011_2061_Mesa_11.pdf
22,E14_PRE_01_157_000_00_00_022_2061_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_022_2061_Mesa_22.pdf
23,E14_PRE_01_157_000_00_00_023_2061_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_023_2061_Mesa_23.pdf
24,E14_PRE_01_157_000_00_00_024_2061_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_024_2061_Mesa_24.pdf
25,E14_PRE_01_157_000_00_00_025_2061_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_025_2061_Mesa_25.pdf
26,E14_PRE_01_157_000_00_00_026_2061_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_026_2061_Mesa_26.pdf
27,E14_PRE_01_157_000_00_00_027_2061_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_027_2061_Mesa_27.pdf
28,E14_PRE_01_157_000_00_00_028_2061_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_028_2061_Mesa_28.pdf
29,E14_PRE_01_157_000_00_00_029_2061_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_029_2061_Mesa_29.pdf
30,E14_PRE_01_157_000_00_00_030_2061_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_030_2061_Mesa_30.pdf
31,E14_PRE_01_157_000_00_00_031_2061_Mesa_31.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_031_2061_Mesa_31.pdf
32,E14_PRE_01_157_000_00_00_032_2061_Mesa_32.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_032_2061_Mesa_32.pdf
33,E14_PRE_01_157_000_00_00_033_2061_Mesa_33.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_033_2061_Mesa_33.pdf
34,E14_PRE_01_157_000_00_00_034_2061_Mesa_34.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_034_2061_Mesa_34.pdf
35,E14_PRE_01_157_000_00_00_035_2061_Mesa_35.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_035_2061_Mesa_35.pdf
36,E14_PRE_01_157_000_00_00_036_2061_Mesa_36.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_036_2061_Mesa_36.pdf
1,E14_PRE_01_157_000_00_00_001_2061_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_001_2061_Mesa_1.pdf
2,E14_PRE_01_157_000_00_00_002_2061_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_002_2061_Mesa_2.pdf
3,E14_PRE_01_157_000_00_00_003_2061_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_003_2061_Mesa_3.pdf
4,E14_PRE_01_157_000_00_00_004_2061_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_004_2061_Mesa_4.pdf
5,E14_PRE_01_157_000_00_00_005_2061_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_005_2061_Mesa_5.pdf
6,E14_PRE_01_157_000_00_00_006_2061_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_006_2061_Mesa_6.pdf
7,E14_PRE_01_157_000_00_00_007_2061_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_007_2061_Mesa_7.pdf
8,E14_PRE_01_157_000_00_00_008_2061_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_008_2061_Mesa_8.pdf
9,E14_PRE_01_157_000_00_00_009_2061_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_009_2061_Mesa_9.pdf
10,E14_PRE_01_157_000_00_00_010_2061_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_010_2061_Mesa_10.pdf
12,E14_PRE_01_157_000_00_00_012_2061_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_012_2061_Mesa_12.pdf
13,E14_PRE_01_157_000_00_00_013_2061_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_013_2061_Mesa_13.pdf
14,E14_PRE_01_157_000_00_00_014_2061_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_014_2061_Mesa_14.pdf
15,E14_PRE_01_157_000_00_00_015_2061_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_015_2061_Mesa_15.pdf
16,E14_PRE_01_157_000_00_00_016_2061_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_016_2061_Mesa_16.pdf
17,E14_PRE_01_157_000_00_00_017_2061_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_017_2061_Mesa_17.pdf
18,E14_PRE_01_157_000_00_00_018_2061_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_018_2061_Mesa_18.pdf
19,E14_PRE_01_157_000_00_00_019_2061_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_019_2061_Mesa_19.pdf
20,E14_PRE_01_157_000_00_00_020_2061_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_020_2061_Mesa_20.pdf
21,E14_PRE_01_157_000_00_00_021_2061_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 00/I.E. ESCUELA MOISES ROJAS/E14_PRE_01_157_000_00_00_021_2061_Mesa_21.pdf
1,E14_PRE_01_157_099_00_06_001_2061_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 99/I.E. DAVID CROZIER/E14_PRE_01_157_099_00_06_001_2061_Mesa_1.pdf
2,E14_PRE_01_157_099_00_06_002_2061_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 99/I.E. DAVID CROZIER/E14_PRE_01_157_099_00_06_002_2061_Mesa_2.pdf
1,E14_PRE_01_157_099_00_08_001_2061_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/JARDIN/ZONA 99/I.E. MARIA JOSEFA CORREA/E14_PRE_01_157_099_00_08_001_2061_Mesa_1.pdf
1,E14_PRE_01_205_001_00_02_001_5227_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_001_5227_Mesa_1.pdf
2,E14_PRE_01_205_001_00_02_002_5227_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_002_5227_Mesa_2.pdf
3,E14_PRE_01_205_001_00_02_003_5227_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_003_5227_Mesa_3.pdf
4,E14_PRE_01_205_001_00_02_004_5227_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_004_5227_Mesa_4.pdf
5,E14_PRE_01_205_001_00_02_005_5227_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_005_5227_Mesa_5.pdf
6,E14_PRE_01_205_001_00_02_006_5227_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_006_5227_Mesa_6.pdf
7,E14_PRE_01_205_001_00_02_007_5227_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_007_5227_Mesa_7.pdf
8,E14_PRE_01_205_001_00_02_008_5227_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/ESC. LA MILLA/E14_PRE_01_205_001_00_02_008_5227_Mesa_8.pdf
1,E14_PRE_01_205_001_00_01_001_5226_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_001_5226_Mesa_1.pdf
2,E14_PRE_01_205_001_00_01_002_5226_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_002_5226_Mesa_2.pdf
3,E14_PRE_01_205_001_00_01_003_5226_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_003_5226_Mesa_3.pdf
4,E14_PRE_01_205_001_00_01_004_5226_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_004_5226_Mesa_4.pdf
5,E14_PRE_01_205_001_00_01_005_5226_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_005_5226_Mesa_5.pdf
6,E14_PRE_01_205_001_00_01_006_5226_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_006_5226_Mesa_6.pdf
7,E14_PRE_01_205_001_00_01_007_5226_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_007_5226_Mesa_7.pdf
8,E14_PRE_01_205_001_00_01_008_5226_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_008_5226_Mesa_8.pdf
9,E14_PRE_01_205_001_00_01_009_5226_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_009_5226_Mesa_9.pdf
10,E14_PRE_01_205_001_00_01_010_5226_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_010_5226_Mesa_10.pdf
11,E14_PRE_01_205_001_00_01_011_5226_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_011_5226_Mesa_11.pdf
12,E14_PRE_01_205_001_00_01_012_5226_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E AMERICA/E14_PRE_01_205_001_00_01_012_5226_Mesa_12.pdf
1,E14_PRE_01_205_001_00_04_001_5227_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_001_5227_Mesa_1.pdf
2,E14_PRE_01_205_001_00_04_002_5227_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_002_5227_Mesa_2.pdf
3,E14_PRE_01_205_001_00_04_003_5227_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_003_5227_Mesa_3.pdf
4,E14_PRE_01_205_001_00_04_004_5227_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_004_5227_Mesa_4.pdf
5,E14_PRE_01_205_001_00_04_005_5227_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_005_5227_Mesa_5.pdf
6,E14_PRE_01_205_001_00_04_006_5227_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_006_5227_Mesa_6.pdf
7,E14_PRE_01_205_001_00_04_007_5227_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_007_5227_Mesa_7.pdf
8,E14_PRE_01_205_001_00_04_008_5227_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_008_5227_Mesa_8.pdf
9,E14_PRE_01_205_001_00_04_009_5227_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_009_5227_Mesa_9.pdf
10,E14_PRE_01_205_001_00_04_010_5227_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_010_5227_Mesa_10.pdf
11,E14_PRE_01_205_001_00_04_011_5227_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_011_5227_Mesa_11.pdf
12,E14_PRE_01_205_001_00_04_012_5227_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_012_5227_Mesa_12.pdf
13,E14_PRE_01_205_001_00_04_013_5227_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_013_5227_Mesa_13.pdf
14,E14_PRE_01_205_001_00_04_014_5227_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_014_5227_Mesa_14.pdf
15,E14_PRE_01_205_001_00_04_015_5227_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_015_5227_Mesa_15.pdf
16,E14_PRE_01_205_001_00_04_016_5227_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ALFONSO LOPEZ PUMAREJO/E14_PRE_01_205_001_00_04_016_5227_Mesa_16.pdf
1,E14_PRE_01_205_001_00_03_001_5226_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ANTONIO NARIÑO/E14_PRE_01_205_001_00_03_001_5226_Mesa_1.pdf
2,E14_PRE_01_205_001_00_03_002_5226_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/PUERTO BERRIO/ZONA 01/I.E. ANTONIO NARIÑO/E14_PRE_01_205_001_00_03_002_5226_Mesa_2.pdf
